investor_id,Missed_SIPs
INV003344,5
INV003345,3
INV003346,3
INV003347,4
INV003348,1
INV003349,1
INV003350,4
INV003351,4
INV003352,5
INV003353,2
INV003354,4
INV003355,4
INV003356,2
INV003357,5
INV003358,1
INV003359,2
INV003360,5
INV003361,1
INV003362,2
INV003363,4
INV003365,1
INV003366,4
INV003369,5
INV003370,4
INV003371,3
INV003372,4
INV003373,6
INV003374,4
INV003375,4
INV003376,5
INV003377,4
INV003379,4
INV003380,5
INV003381,5
INV003382,4
INV003383,2
INV003384,1
INV003385,3
INV003387,4
INV003388,5
INV003389,3
INV003390,2
INV003391,3
INV003392,2
INV003393,6
INV003394,4
INV003395,5
INV003396,3
INV003397,3
INV003398,6
INV003399,2
INV003400,1
INV003401,3
INV003402,3
INV003403,3
INV003404,5
INV003405,2
INV003406,4
INV003407,4
INV003408,3
INV003409,4
INV003410,3
INV003411,5
INV003412,3
INV003414,3
INV003415,3
INV003416,1
INV003418,2
INV003419,3
INV003420,3
INV003421,3
INV003422,4
INV003423,5
INV003424,4
INV003425,3
INV003426,3
INV003427,3
INV003428,5
INV003429,4
INV003430,5
INV003431,5
INV003432,5
INV003433,1
INV003435,5
INV003436,5
INV003437,5
INV003438,4
INV003439,1
INV003441,2
INV003442,1
INV003443,2
INV003444,1
INV003445,1
INV003446,1
INV003448,7
INV003449,5
INV003450,3
INV003451,3
INV003452,2
INV003453,3
INV003454,2
INV003455,4
INV003456,1
INV003457,4
INV003458,4
INV003459,6
INV003460,5
INV003461,2
INV003462,6
INV003463,4
INV003464,2
INV003467,3
INV003468,2
INV003469,2
INV003470,2
INV003471,1
INV003473,4
INV003475,3
INV003476,2
INV003477,4
INV003478,5
INV003479,5
INV003480,5
INV003483,2
INV003484,1
INV003485,2
INV003487,4
INV003488,2
INV003490,2
INV003491,6
INV003492,5
INV003493,2
INV003494,4
INV003495,6
INV003496,6
INV003499,2
INV003500,3
INV003501,2
INV003502,1
INV003503,5
INV003505,6
INV003506,4
INV003507,3
INV003509,4
INV003510,2
INV003511,4
INV003512,2
INV003513,2
INV003514,3
INV003515,2
INV003516,2
INV003517,3
INV003518,5
INV003519,2
INV003520,3
INV003521,5
INV003523,1
INV003524,4
INV003525,5
INV003526,5
INV003527,3
INV003528,5
INV003529,1
INV003530,4
INV003531,4
INV003532,4
INV003533,4
INV003534,4
INV003535,3
INV003536,5
INV003537,5
INV003538,1
INV003539,6
INV003540,5
INV003541,2
INV003542,2
INV003543,5
INV003544,2
INV003545,5
INV003546,5
INV003548,1
INV003549,2
INV003550,1
INV003552,4
INV003553,6
INV003554,3
INV003555,4
INV003556,4
INV003557,2
INV003558,5
INV003559,5
INV003560,3
INV003561,5
INV003562,5
INV003563,3
INV003564,6
INV003565,6
INV003566,4
INV003567,3
INV003568,2
INV003569,4
INV003570,1
INV003571,4
INV003572,3
INV003573,4
INV003574,4
INV003575,3
INV003576,1
INV003577,2
INV003578,3
INV003579,4
INV003580,4
INV003581,6
INV003582,4
INV003583,4
INV003584,2
INV003586,6
INV003587,4
INV003588,2
INV003589,2
INV003590,3
INV003591,4
INV003592,3
INV003593,4
INV003594,3
INV003595,4
INV003596,1
INV003597,4
INV003598,6
INV003599,2
INV003600,3
INV003601,4
INV003602,5
INV003603,3
INV003604,4
INV003605,3
INV003606,3
INV003607,3
INV003608,3
INV003609,3
INV003610,1
INV003611,4
INV003612,2
INV003613,3
INV003614,6
INV003615,3
INV003616,5
INV003617,3
INV003618,2
INV003619,5
INV003620,4
INV003621,2
INV003622,1
INV003624,3
INV003625,4
INV003626,5
INV003627,4
INV003628,1
INV003630,3
INV003631,1
INV003632,2
INV003633,6
INV003634,3
INV003635,5
INV003636,5
INV003637,4
INV003638,3
INV003639,3
INV003640,1
INV003641,4
INV003642,1
INV003643,3
INV003644,4
INV003645,4
INV003646,1
INV003647,3
INV003648,2
INV003649,7
INV003650,4
INV003651,4
INV003652,1
INV003653,3
INV003654,4
INV003655,4
INV003656,3
INV003657,1
INV003658,4
INV003659,3
INV003660,4
INV003661,4
INV003662,3
INV003663,5
INV003664,4
INV003665,2
INV003666,5
INV003668,1
INV003669,3
INV003670,6
INV003671,4
INV003672,5
INV003673,6
INV003674,5
INV003675,4
INV003676,2
INV003677,3
INV003678,5
INV003680,5
INV003681,5
INV003682,3
INV003683,4
INV003684,4
INV003685,3
INV003686,6
INV003687,2
INV003688,1
INV003689,3
INV003690,1
INV003691,5
INV003693,5
INV003694,3
INV003695,4
INV003696,3
INV003697,5
INV003698,3
INV003699,3
INV003700,3
INV003702,4
INV003703,4
INV003705,6
INV003707,5
INV003708,4
INV003709,5
INV003710,5
INV003711,4
INV003712,3
INV003713,5
INV003714,2
INV003715,1
INV003716,3
INV003717,4
INV003718,5
INV003719,2
INV003720,6
INV003721,1
INV003722,5
INV003723,4
INV003724,5
INV003725,2
INV003726,2
INV003727,2
INV003728,3
INV003730,2
INV003731,5
INV003732,6
INV003733,4
INV003734,2
INV003735,4
INV003736,7
INV003737,4
INV003738,3
INV003739,4
INV003740,2
INV003741,5
INV003742,2
INV003743,4
INV003744,5
INV003745,7
INV003747,4
INV003748,4
INV003749,2
INV003750,2
INV003751,2
INV003752,1
INV003753,1
INV003755,3
INV003756,6
INV003757,7
INV003758,4
INV003759,4
INV003760,1
INV003761,5
INV003762,4
INV003763,2
INV003764,1
INV003765,4
INV003766,8
INV003767,5
INV003768,1
INV003769,4
INV003770,1
INV003771,6
INV003772,4
INV003773,3
INV003775,5
INV003776,1
INV003778,4
INV003779,3
INV003780,3
INV003781,3
INV003782,6
INV003783,5
INV003784,1
INV003785,4
INV003786,2
INV003787,5
INV003788,4
INV003789,3
INV003791,4
INV003792,3
INV003793,4
INV003794,4
INV003795,5
INV003796,1
INV003797,4
INV003798,4
INV003799,4
INV003800,3
INV003801,4
INV003803,5
INV003804,3
INV003805,2
INV003806,4
INV003807,1
INV003808,4
INV003809,4
INV003810,5
INV003811,5
INV003812,4
INV003813,4
INV003814,1
INV003815,4
INV003816,2
INV003817,3
INV003818,2
INV003819,2
INV003820,4
INV003821,3
INV003822,6
INV003823,3
INV003824,3
INV003825,4
INV003826,2
INV003828,2
INV003829,4
INV003830,6
INV003832,4
INV003833,2
INV003834,4
INV003835,3
INV003836,4
INV003837,1
INV003838,2
INV003839,1
INV003840,2
INV003842,2
INV003844,4
INV003845,2
INV003846,3
INV003847,4
INV003848,5
INV003849,5
INV003851,3
INV003852,2
INV003853,3
INV003854,3
INV003855,4
INV003856,2
INV003857,3
INV003858,4
INV003859,4
INV003860,4
INV003862,5
INV003863,1
INV003864,3
INV003865,5
INV003866,1
INV003867,3
INV003868,5
INV003869,3
INV003870,3
INV003871,2
INV003872,4
INV003873,3
INV003874,2
INV003876,6
INV003877,4
INV003878,2
INV003879,1
INV003880,5
INV003882,2
INV003883,3
INV003884,1
INV003885,2
INV003887,2
INV003888,5
INV003889,3
INV003891,3
INV003892,6
INV003893,2
INV003894,6
INV003895,1
INV003896,4
INV003897,4
INV003898,2
INV003899,4
INV003900,2
INV003901,4
INV003902,3
INV003903,3
INV003904,2
INV003905,5
INV003906,5
INV003907,4
INV003908,4
INV003909,6
INV003910,4
INV003911,4
INV003912,5
INV003913,5
INV003914,1
INV003915,1
INV003916,3
INV003917,1
INV003918,5
INV003919,3
INV003920,4
INV003921,1
INV003922,1
INV003923,1
INV003924,1
INV003925,5
INV003926,5
INV003927,1
INV003928,2
INV003929,2
INV003931,3
INV003932,2
INV003934,3
INV003935,1
INV003936,5
INV003937,3
INV003938,6
INV003939,1
INV003940,4
INV003941,2
INV003942,4
INV003943,5
INV003944,1
INV003945,4
INV003946,4
INV003947,4
INV003948,4
INV003949,2
INV003950,2
INV003951,5
INV003952,4
INV003953,2
INV003954,4
INV003955,2
INV003956,2
INV003957,7
INV003958,6
INV003959,1
INV003960,4
INV003961,5
INV003962,5
INV003963,2
INV003964,5
INV003966,1
INV003967,4
INV003968,6
INV003969,1
INV003970,4
INV003971,2
INV003972,4
INV003973,5
INV003974,5
INV003975,3
INV003976,2
INV003977,4
INV003978,6
INV003979,4
INV003980,3
INV003981,6
INV003982,4
INV003983,3
INV003984,1
INV003985,4
INV003986,3
INV003987,6
INV003988,1
INV003989,3
INV003990,2
INV003991,1
INV003992,3
INV003993,3
INV003995,1
INV003996,4
INV003997,6
INV003998,3
INV003999,1
INV004001,4
INV004002,3
INV004003,3
INV004004,4
INV004005,4
INV004006,3
INV004007,3
INV004008,2
INV004009,6
INV004011,2
INV004012,4
INV004014,6
INV004015,4
INV004016,3
INV004017,3
INV004018,4
INV004019,4
INV004022,1
INV004023,5
INV004024,5
INV004025,1
INV004026,3
INV004027,2
INV004028,6
INV004030,4
INV004031,1
INV004032,2
INV004033,3
INV004034,1
INV004035,3
INV004036,4
INV004037,3
INV004038,4
INV004039,1
INV004040,4
INV004041,2
INV004042,2
INV004043,4
INV004044,3
INV004045,3
INV004046,2
INV004047,1
INV004048,1
INV004049,4
INV004050,3
INV004051,6
INV004052,4
INV004053,1
INV004054,1
INV004056,3
INV004058,4
INV004059,2
INV004060,1
INV004061,2
INV004062,1
INV004063,5
INV004064,4
INV004065,3
INV004066,3
INV004067,5
INV004068,2
INV004069,3
INV004070,4
INV004071,4
INV004072,1
INV004073,5
INV004074,2
INV004075,3
INV004076,3
INV004077,3
INV004078,3
INV004079,3
INV004080,7
INV004081,3
INV004082,2
INV004084,2
INV004085,5
INV004086,1
INV004087,2
INV004088,2
INV004089,4
INV004090,3
INV004091,3
INV004092,1
INV004094,2
INV004095,2
INV004096,5
INV004097,2
INV004098,4
INV004099,3
INV004100,4
INV004101,2
INV004102,3
INV004103,1
INV004104,3
INV004105,3
INV004106,2
INV004107,1
INV004108,3
INV004109,5
INV004110,2
INV004111,2
INV004112,5
INV004113,1
INV004114,2
INV004115,3
INV004116,6
INV004117,1
INV004118,6
INV004119,5
INV004120,3
INV004121,2
INV004122,1
INV004123,4
INV004124,5
INV004125,4
INV004126,1
INV004127,4
INV004128,5
INV004129,1
INV004130,3
INV004131,3
INV004132,3
INV004133,3
INV004134,4
INV004135,3
INV004137,1
INV004138,4
INV004139,2
INV004140,4
INV004142,5
INV004143,5
INV004144,1
INV004145,3
INV004146,6
INV004147,4
INV004148,6
INV004149,3
INV004150,2
INV004151,4
INV004152,4
INV004153,5
INV004154,6
INV004157,1
INV004159,1
INV004160,4
INV004161,4
INV004162,1
INV004163,3
INV004164,2
INV004165,3
INV004166,3
INV004167,1
INV004168,1
INV004169,4
INV004171,2
INV004172,3
INV004173,4
INV004174,5
INV004175,6
INV004176,1
INV004177,3
INV004178,2
INV004179,4
INV004181,4
INV004182,2
INV004183,1
INV004184,4
INV004185,3
INV004186,1
INV004187,1
INV004189,2
INV004190,3
INV004191,3
INV004193,3
INV004194,1
INV004195,3
INV004196,5
INV004197,3
INV004198,1
INV004199,2
INV004200,2
INV004201,3
INV004202,5
INV004203,7
INV004204,4
INV004205,3
INV004206,1
INV004207,3
INV004208,4
INV004209,1
INV004210,4
INV004211,2
INV004212,3
INV004214,1
INV004215,1
INV004216,4
INV004217,1
INV004220,2
INV004221,1
INV004222,2
INV004223,5
INV004224,3
INV004225,3
INV004226,6
INV004227,1
INV004228,4
INV004229,2
INV004230,6
INV004231,6
INV004232,5
INV004233,5
INV004234,1
INV004236,1
INV004237,3
INV004238,1
INV004239,5
INV004240,3
INV004241,7
INV004242,1
INV004243,5
INV004244,3
INV004246,4
INV004247,5
INV004248,4
INV004249,2
INV004250,3
INV004252,2
INV004253,3
INV004254,3
INV004255,1
INV004256,1
INV004257,5
INV004258,4
INV004259,3
INV004260,1
INV004261,2
INV004262,3
INV004263,5
INV004264,3
INV004265,3
INV004266,3
INV004267,5
INV004268,3
INV004269,1
INV004270,4
INV004271,4
INV004272,2
INV004273,4
INV004274,7
INV004275,1
INV004276,1
INV004277,4
INV004278,4
INV004279,4
INV004280,3
INV004281,4
INV004282,5
INV004283,5
INV004284,2
INV004285,3
INV004286,1
INV004287,3
INV004288,4
INV004289,5
INV004290,4
INV004291,3
INV004293,4
INV004294,6
INV004295,6
INV004296,4
INV004297,7
INV004298,2
INV004299,4
INV004300,2
INV004301,2
INV004302,4
INV004303,3
INV004304,4
INV004305,3
INV004306,4
INV004307,3
INV004308,5
INV004310,4
INV004311,3
INV004312,1
INV004313,2
INV004314,4
INV004315,1
INV004316,2
INV004317,1
INV004318,5
INV004319,5
INV004320,1
INV004321,5
INV004322,5
INV004324,5
INV004326,3
INV004328,2
INV004329,3
INV004330,3
INV004331,1
INV004332,6
INV004333,2
INV004334,4
INV004335,6
INV004336,3
INV004337,3
INV004338,5
INV004339,4
INV004340,4
INV004341,4
INV004342,5
INV004343,6
INV004344,3
INV004345,3
INV004346,3
INV004347,5
INV004348,5
INV004349,4
INV004350,2
INV004351,2
INV004352,5
INV004353,4
INV004354,3
INV004355,1
INV004356,2
INV004357,4
INV004358,5
INV004359,2
INV004360,5
INV004361,5
INV004362,4
INV004363,4
INV004364,3
INV004365,6
INV004366,5
INV004367,3
INV004368,4
INV004369,3
INV004370,1
INV004371,2
INV004372,3
INV004374,6
INV004375,3
INV004376,5
INV004377,3
INV004378,6
INV004379,4
INV004380,4
INV004381,5
INV004382,1
INV004384,4
INV004386,2
INV004387,3
INV004388,3
INV004390,2
INV004391,4
INV004392,6
INV004393,3
INV004394,3
INV004395,1
INV004398,4
INV004399,2
INV004400,5
INV004401,4
INV004402,2
INV004403,5
INV004404,3
INV004406,2
INV004407,3
INV004408,5
INV004410,4
INV004411,4
INV004412,4
INV004413,5
INV004414,3
INV004415,1
INV004417,2
INV004418,2
INV004419,1
INV004420,4
INV004421,5
INV004422,1
INV004423,1
INV004424,1
INV004425,3
INV004426,3
INV004427,5
INV004428,4
INV004430,1
INV004432,2
INV004433,1
INV004434,6
INV004435,3
INV004436,4
INV004437,4
INV004438,1
INV004439,2
INV004440,2
INV004441,3
INV004442,4
INV004443,4
INV004445,3
INV004446,5
INV004447,4
INV004448,3
INV004449,2
INV004450,3
INV004451,4
INV004452,4
INV004453,2
INV004454,7
INV004455,4
INV004456,1
INV004457,5
INV004458,1
INV004459,6
INV004460,3
INV004461,5
INV004462,2
INV004463,3
INV004464,4
INV004465,4
INV004466,4
INV004467,2
INV004468,5
INV004469,2
INV004471,3
INV004472,5
INV004473,7
INV004474,4
INV004475,6
INV004476,5
INV004477,5
INV004478,1
INV004479,2
INV004481,3
INV004482,4
INV004483,1
INV004484,3
INV004485,2
INV004486,3
INV004487,1
INV004488,3
INV004489,2
INV004490,3
INV004491,4
INV004492,3
INV004493,6
INV004494,2
INV004495,5
INV004496,5
INV004497,4
INV004498,4
INV004500,2
INV004502,6
INV004503,1
INV004504,4
INV004505,5
INV004506,4
INV004508,3
INV004509,3
INV004510,5
INV004511,3
INV004513,4
INV004514,4
INV004515,4
INV004516,3
INV004517,5
INV004518,4
INV004519,3
INV004520,2
INV004521,4
INV004522,3
INV004523,4
INV004524,2
INV004525,3
INV004526,3
INV004527,5
INV004528,3
INV004529,4
INV004530,2
INV004531,4
INV004532,1
INV004533,5
INV004534,5
INV004535,1
INV004536,1
INV004537,2
INV004539,2
INV004540,5
INV004542,6
INV004543,1
INV004544,4
INV004545,3
INV004546,3
INV004547,3
INV004548,3
INV004549,3
INV004551,3
INV004552,1
INV004553,4
INV004554,2
INV004555,5
INV004556,1
INV004557,4
INV004558,1
INV004559,2
INV004560,6
INV004561,1
INV004562,5
INV004563,5
INV004564,1
INV004565,4
INV004566,3
INV004567,2
INV004568,2
INV004569,2
INV004570,1
INV004573,2
INV004574,5
INV004575,2
INV004576,4
INV004578,4
INV004579,4
INV004581,6
INV004582,5
INV004583,5
INV004584,4
INV004585,3
INV004586,1
INV004587,3
INV004588,2
INV004589,4
INV004590,1
INV004591,3
INV004592,5
INV004593,4
INV004594,4
INV004595,3
INV004596,4
INV004598,4
INV004599,1
INV004600,6
INV004601,2
INV004602,3
INV004604,2
INV004605,7
INV004606,6
INV004607,3
INV004608,5
INV004609,4
INV004610,2
INV004611,2
INV004612,1
INV004614,5
INV004615,1
INV004616,4
INV004617,5
INV004618,1
INV004619,4
INV004620,1
INV004621,5
INV004622,3
INV004623,3
INV004625,6
INV004626,1
INV004627,3
INV004629,4
INV004630,6
INV004631,5
INV004632,4
INV004633,5
INV004634,3
INV004635,4
INV004636,4
INV004637,2
INV004638,6
INV004639,5
INV004640,3
INV004641,4
INV004642,2
INV004643,3
INV004644,3
INV004645,1
INV004646,3
INV004647,3
INV004648,3
INV004649,3
INV004650,4
INV004651,6
INV004652,1
INV004653,4
INV004654,4
INV004655,3
INV004656,3
INV004657,2
INV004659,4
INV004660,3
INV004661,6
INV004662,1
INV004664,4
INV004665,3
INV004666,4
INV004667,2
INV004668,3
INV004669,3
INV004672,5
INV004673,3
INV004674,1
INV004676,1
INV004677,4
INV004678,6
INV004679,3
INV004680,2
INV004681,1
INV004682,5
INV004683,1
INV004684,2
INV004686,1
INV004687,4
INV004688,4
INV004689,4
INV004691,3
INV004692,5
INV004693,3
INV004694,3
INV004695,4
INV004696,1
INV004697,2
INV004698,3
INV004699,3
INV004700,3
INV004701,3
INV004702,3
INV004703,4
INV004704,5
INV004705,2
INV004709,3
INV004711,3
INV004712,5
INV004713,1
INV004714,1
INV004715,4
INV004716,5
INV004717,3
INV004718,3
INV004719,3
INV004720,4
INV004721,2
INV004722,4
INV004723,1
INV004724,4
INV004725,2
INV004726,2
INV004727,1
INV004728,1
INV004729,3
INV004730,2
INV004731,4
INV004733,4
INV004734,4
INV004735,4
INV004736,2
INV004737,5
INV004738,5
INV004739,6
INV004740,2
INV004741,4
INV004742,3
INV004743,2
INV004744,5
INV004745,4
INV004746,1
INV004747,4
INV004748,4
INV004749,2
INV004750,2
INV004751,3
INV004752,3
INV004753,5
INV004754,5
INV004755,4
INV004756,6
INV004758,2
INV004759,2
INV004760,2
INV004761,3
INV004763,3
INV004764,6
INV004765,4
INV004767,3
INV004768,1
INV004769,3
INV004770,8
INV004771,3
INV004772,2
INV004774,4
INV004775,3
INV004776,5
INV004777,2
INV004778,3
INV004779,1
INV004780,6
INV004781,4
INV004783,3
INV004784,5
INV004785,4
INV004786,4
INV004787,6
INV004788,2
INV004790,4
INV004791,2
INV004792,2
INV004793,1
INV004794,4
INV004795,1
INV004796,2
INV004797,5
INV004798,6
INV004799,1
INV004800,1
INV004801,2
INV004802,2
INV004803,3
INV004804,3
INV004805,3
INV004806,1
INV004807,3
INV004808,2
INV004809,1
INV004810,2
INV004811,3
INV004812,2
INV004813,4
INV004814,3
INV004815,1
INV004816,3
INV004817,4
INV004818,5
INV004819,5
INV004820,3
INV004821,3
INV004822,4
INV004823,5
INV004824,1
INV004825,5
INV004826,5
INV004827,5
INV004828,3
INV004829,4
INV004830,4
INV004831,3
INV004832,2
INV004833,4
INV004834,4
INV004835,3
INV004836,3
INV004837,5
INV004839,2
INV004840,5
INV004841,4
INV004842,2
INV004843,3
INV004844,3
INV004845,6
INV004846,4
INV004847,3
INV004848,4
INV004849,3
INV004850,5
INV004851,5
INV004852,3
INV004853,4
INV004854,4
INV004855,4
INV004856,3
INV004857,5
INV004858,4
INV004860,4
INV004861,2
INV004862,1
INV004863,3
INV004864,5
INV004865,5
INV004866,4
INV004867,3
INV004868,2
INV004869,1
INV004870,1
INV004871,4
INV004872,2
INV004874,6
INV004875,5
INV004876,4
INV004877,3
INV004880,5
INV004881,2
INV004882,2
INV004883,2
INV004884,2
INV004885,6
INV004886,3
INV004887,4
INV004888,3
INV004889,6
INV004890,3
INV004891,6
INV004892,4
INV004893,1
INV004894,3
INV004895,2
INV004896,3
INV004898,1
INV004899,5
INV004900,4
INV004901,4
INV004902,2
INV004903,4
INV004904,3
INV004905,1
INV004906,2
INV004907,2
INV004908,3
INV004910,5
INV004911,5
INV004912,4
INV004913,4
INV004914,4
INV004915,4
INV004916,6
INV004917,6
INV004918,4
INV004919,4
INV004920,2
INV004922,4
INV004923,2
INV004924,5
INV004925,5
INV004926,5
INV004927,3
INV004929,3
INV004930,3
INV004931,1
INV004932,5
INV004933,2
INV004934,3
INV004935,1
INV004937,1
INV004938,4
INV004939,4
INV004940,1
INV004942,2
INV004943,2
INV004944,2
INV004945,4
INV004946,1
INV004947,5
INV004948,4
INV004949,1
INV004950,4
INV004951,3
INV004952,3
INV004953,4
INV004954,2
INV004955,3
INV004956,4
INV004957,4
INV004958,7
INV004959,4
INV004960,3
INV004961,3
INV004962,3
INV004963,4
INV004964,2
INV004965,1
INV004966,1
INV004967,4
INV004968,3
INV004969,4
INV004970,4
INV004971,2
INV004972,3
INV004973,6
INV004974,5
INV004977,3
INV004978,5
INV004979,4
INV004980,3
INV004981,5
INV004982,6
INV004983,3
INV004984,6
INV004985,3
INV004986,3
INV004987,2
INV004988,1
INV004989,3
INV004990,4
INV004991,1
INV004992,3
INV004993,4
INV004994,3
INV004995,2
INV004996,4
INV004997,4
INV004998,4
INV004999,4
